Ttwotest
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/twotest.app/Info.plist twotest/Resources/Info.plist
cProcessPCH /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch.pth twotest/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gdbzefifyazmcqgjnkrrxxppevls/Prefix.pch.pth twotest/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/TestNode.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/TestNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCAction.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionCamera.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionEase.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionGrid.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionGrid3D.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
