Ttwotest
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/twotest.app/Info.plist twotest/Resources/Info.plist
cProcessPCH /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch.pth twotest/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gdbzefifyazmcqgjnkrrxxppevls/Prefix.pch.pth twotest/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/base64.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ccUtils.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/aabb.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/mat4stack.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/matrix.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/mat3.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/mat4.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/neon_matrix_impl.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/plane.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/quaternion.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/ray2.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/utility.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/vec2.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCAction.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
